

*DCS IP&PORT INPUT


EXTERNAL_IP = FS0000190063DSZZA_External_IP.xlsx


INTERNAL_IP = FS0000190063DSZZA_Internal_IP.xls


PROTOCOL_PORT = FS0000190063DSZZA_Protocol_Port.xlsx



*SUBSYSTEM VID INPUT


DEVICE_ID = CBTC-1000_Device_Configuration.xlsx



*IOBITMAP INPUT


ZC1_IOBITMAP = CBTC-1000_ZC1_Bitmap.xls


ZC2_IOBITMAP = CBTC-1000_ZC2_Bitmap.xls


ZC3_IOBITMAP = CBTC-1000_ZC3_Bitmap.xls


ZC4_IOBITMAP = CBTC-1000_ZC4_Bitmap.xls


ZC5_IOBITMAP = CBTC-1000_ZC5_Bitmap.xls


ZC6_IOBITMAP = CBTC-1000_ZC6_Bitmap.xls


ZC7_IOBITMAP = CBTC-1000_ZC7_Bitmap.xls


ZC8_IOBITMAP = CBTC-1000_ZC8_Bitmap.xls



*Platform subsystem Version Control


VERSION_CONTROL = CBTC-1000 Version Control.xlsx




























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































